25708527,"Richardson and two other former assistants -- USC's Tony Bland and Oklahoma State's Lamont Evans -- were accused of accepting bribes to steer players toward certain financial advisers and business managers once they turned pro.
Last week, Bland pleaded guilty to conspiracy to commit bribery and admitted he accepted $4,100 to steer players. He is scheduled for sentencing April 2, though he likely won't be jailed and will serve his sentence through probation.
Evans is accused of accepting at least $22,000 in bribe money while coaching at South Carolina and Oklahoma State.
Richardson, who is facing 18 to 24 months in prison, is accused of taking at least $20,000.
""Throughout his career in basketball, Book Richardson has been a net positive to the game,"" Richardson's attorney, Craig Mordock, told ESPN in a statement. ""Through his encouragement and dedication, he has affected the lives of many who have had successful careers in and out of basketball. He accepts that he was wrong in this case. His actions with respect to the matter are something he did, not who he is.""
It wasn't immediately known if Evans accepted a plea deal or will go to trial in U.S. District Court in Manhattan in April. His attorney, Billy Martin, didn't immediately respond to inquiries.
Sources told ESPN that the defendants had until Monday to accept the plea deals.
Two other defendants indicted in the federal case -- former Adidas consultant Merl Code and Christian Dawkins, a runner for former NBA agent Andy Miller -- are preparing to go to trial in April.
""None of this changes our approach,"" said Steven Haney, Dawkins' attorney. ""Our level of fight is not going to change because of what other people do. That's not how I am, and that's not how Christian is. I believe there is conduct in this case that is not charged in the indictment and that needs to come out. We want the truth to come out, and it will come out.""
Code, Dawkins and Adidas executive James Gatto were convicted of federal fraud charges in October for funneling money from Adidas to the parents and/or guardians of high-profile recruits to steer them to sign with Adidas-sponsored schools, including Kansas, Louisville and NC State. They are scheduled for sentencing March 5.
In the second case, Dawkins and Code are accused of bribing the assistant coaches to influence their players.
Former Auburn assistant Chuck Person and former NBA referee Rashan Michel are scheduled to go to trial in June. Person is accused of soliciting and accepting $91,500 in bribes from an undercover cooperating witness to influence Auburn players to sign with certain financial advisers.
"
25760236,"RALEIGH, N.C. -- Duke remained firmly entrenched at No. 1 for a fourth straight week in The Associated Press men's college basketball poll, which was enough to give its Hall of Fame coach another record.
First-place votes in parentheses
The Blue Devils led an unchanged top 10 in Monday's AP Top 25 and spent their sixth week on top this season. That gave coach Mike Krzyzewski his 122nd week at No. 1 in the AP poll, breaking a tie with the late UCLA coach John Wooden for the most in poll history.
Duke had set a program record for most weeks at No. 1 in the AP poll in November, also by passing UCLA.
The Blue Devils stayed at No. 1 after Atlantic Coast Conference road wins at Wake Forest and Florida State, the latter coming on a last-second 3-pointer by freshman Cam Reddish. Duke received 36 of 64 first-place votes entering a week that will see the Blue Devils host No. 4 Virginia in a marquee league matchup between ACC favorites.
THE TOP TIER
Behind Duke, second-ranked and unbeaten Michigan earned nine first-place votes, third-ranked Tennessee had 13 and Virginia -- the only other unbeaten team -- had the remaining six. That quartet is significantly ahead of the rest of the field, with the gap between the Cavaliers and No. 5 Gonzaga (158 points) being bigger than that between Duke and Virginia (85 points).
Michigan State, Kansas, Texas Tech, Virginia Tech and Nevada rounded out the rest of the top 10 for a second straight week.
RISING
The changes started from there after a week that saw 12 of the 15 teams outside the top 10 lose at least once, with five of those losing twice, and combining for 17 losses.
Five teams rose in the new poll, starting with FSU climbing two spots to No. 11 despite the loss to Duke. No. 12 Kentucky was next, joining No. 15 Marquette as the week's biggest climbers by rising six spots.
No. 16 Buffalo and No. 20 Oklahoma (which lost to Texas Tech last week) each rose three spots.
SLIDING
Six teams fell in this week's poll, most notably No. 24 Mississippi State. The Bulldogs lost to South Carolina and Mississippi last week, then fell 10 spots for the biggest slide among ranked teams in this week's poll.
No. 21 Houston fell four spots after suffering its first loss of the season, which came against Temple. No. 14 Auburn and No. 25 Indiana each fell three spots, No. 17 North Carolina State slid two and No. 13 North Carolina fell one after winning on the road against the Wolfpack, followed by suffering its worst home loss under coach Roy Williams, which came against Louisville.
THE NEWCOMERS
Mississippi had a big week by beating Auburn before its victory over Mississippi State. That was enough to get the Rebels back into the poll at No. 18, the program's first ranking since spending two weeks in the AP Top 25 in January 2013. Pretty good for a team that didn't receive a single vote from the panel only a week earlier.
Three teams -- No. 19 Maryland, No. 22 Villanova and No. 23 Iowa -- returned to the poll after appearances earlier this season.
FALLING OUT
Ohio State (No. 16), Iowa State (No. 20), St. John's (No. 24) and TCU (No. 25) fell out of the rankings after each lost twice last week.
CONFERENCE WATCH
The ACC had a leading six teams in the AP Top 25, followed by the Southeastern Conference and the Big Ten, which each tallied five. The Big 12 (three) and the Big East (two) were the only other leagues with multiple ranked teams.
"
25738465,"The contest was delayed Friday because Missouri had travel issues due to a winter storm in their area.
The schools worked with the Southeastern Conference office to reschedule the game.
The Tigers (9-4, 0-1) were seeking their first SEC win. The Gamecocks (7-7, 2-0) had opened league play with victories over Florida and No. 14 Mississippi State.
The National Weather Service had issued a winter storm warning for parts of Missouri, calling for heavy snow with accumulations of up 13 inches.
"
25717739,"WINSTON-SALEM, N.C. -- Zion Williamson missed a dunk against Wake Forest on Tuesday night, but he did just about everything else in another dominant Duke win.
Freshman sensation Zion Williamson scored a season-high 30 points with 10 rebounds, and No. 1 Duke won its first road game of the season by beating Wake Forest 87-65 on Tuesday night.
Vince Carter says he can relate to Duke phenom Zion Williamson and believes the freshman has a bright future in the NBA.
Here's where the top prospects are projected to land.
The star Blue Devils freshman has made his share of headlines this season with highlight-reel dunks, but he said after Duke's 87-65 win that he's glad he got to show off the rest of his skill set.
""I kind of hate being classified as a dunker,"" Williamson said. ""Coach [Mike Krzyzewski] wouldn't have recruited me if I was just a dunker. But I guess people on the outside don't understand that. I can't play to impress other people. I'm playing to get better for myself and my teammates and hopefully make a run for a national championship.""
Williamson made his case against the Demon Deacons. His 30 points were a career high, and it marked the 11th 25-point game by a Duke freshman this season -- tying the Blue Devils' total from last season, according to ESPN Stats & Information.
But in addition to the scoring, Williamson had 10 rebounds, 5 assists, 4 steals and a blocked shot, while dominating the paint on both ends of the court.
Williamson also sank three 3-pointers, nearly matching his season total of four entering play.
Zion Williamson describes people thinking of him only as a dunker and focuses on getting better as a player.
""Coach is always telling me to shoot the ball, but if it's not falling, then I'm not going to,"" said Williamson, who air-balled his first shot from 3. ""But after I shot that one over the rim, they were like, 'Z, shoot another one,' and I got it right back and made it. I think my confidence from 3 is getting a lot better.""
The shot might still be something of a work in progress, but after the game, Wake Forest coach Danny Manning offered ample praise for the guy who just stomped his team, comparing Williamson to former Demon Deacons great Rodney Rodgers.
""That size, the athleticism, he's a really well-put-together young man,"" Manning said.
Krzyzewski said he had encouraged Williamson to expand his game, including the shots from 3.
""I have confidence in him doing everything,"" Krzyzewski said. ""If I don't, there's something wrong with me. He's a complete player.""
How complete? According to ESPN Stats & Info, Williamson is the only Division I player in the past 20 years to post a line with 30 points, 10 boards, 5 assists, 4 steals and 80 percent shooting from the field. Ben Simmons, who went on to become the No. 1 overall pick in the 2016 NBA draft, is the only other Division I freshman to post a 30-10-5-4 line.
Williamson laughed about the final stat line, suggesting even he was a bit surprised by the complete performance, but guard Tre Jones said this was the type of performance the team has been used to seeing behind the scenes.
""I see that every day in practice,"" Jones said. ""We know what he's capable of. He draws more than one defender every time he attacks, and he's able to find open guys. You guys were able to see that tonight.""
"
25738521,"Michigan State said Ganakas died Friday.
""Gus was one of the most selfless and positive people that I've ever been around,"" current Michigan State coach Tom Izzo said. ""Our thoughts and prayers are with the entire Ganakas family as they grieve their loss.""
Ganakas became an assistant coach at Michigan State in 1966. After taking over as head coach three years later, he went 89-84 in seven seasons. Jud Heathcote succeeded him and coached the Spartans to a national title in 1979, with Magic Johnson leading the way.
""You'll learn all you need to about Gus when you look at the way he handled being replaced as head coach,"" Izzo said in a statement. ""Most of us would have wanted our replacement to fail, hoping it would make us look good. But that wasn't who Gus was. Instead, he made sure that the local high school superstar Earvin Johnson knew that Michigan State was still the right place for him to attend and that new coach Jud Heathcote was the right guy to play for. As they say, the rest is history.""
Ganakas was an assistant athletic director from 1976 to '98 and an aide to Izzo from 1998 to 2000. He also spent over 30 years as one of the voices of Michigan State men's basketball, serving as a color commentator.
""For 20 seasons we were broadcast partners -- a partnership that would turn into one of the greatest friendships of my life,"" said Will Tieman, play-by-play announcer from 1992 to '96 and since 2002. ""You couldn't help but love Gus. He was truly one of the greats of the greatest generation.""
Born in Mount Morris, New York, Ganakas earned his bachelor's degree in physical education from Michigan State in 1949 and a master's degree in the same field in 1950. He went to Michigan State after serving in the U.S. Marine Corps during World War II.
Before becoming an assistant basketball coach, Ganakas was the coordinator for the Ralph Young Fund, known today as the Spartan Fund. In 2017, the Michigan State MVP award as voted on by the players was named in his honor.
""Gus has helped build the family atmosphere within Michigan State basketball,"" Izzo said. ""The connection between our past and our present is the best of any program in the nation because of Gus. Former Spartans from all eras feel connected to the current team, and much of that credit goes to Gus.""
"
25745626,"Ponds, the Big East preseason player of the year, ranks third in the league in scoring at 20.6 points per game. He is first in assists (6.0) and steals (2.7) and was one of 25 players in the country selected to the midseason watch list for the Wooden Award this week.
Bryan Trimble Jr. started in place of Ponds, who watched quietly from the bench in sweat pants and a red polo shirt.
""Anytime you take your best player off the team, it has an effect,'' coach Chris Mullin said. ""I thought we played OK. A little passive, I thought.''
Mullin said Ponds is day-to-day.
""We've just got to play through,'' the coach added.
The school said Ponds initially was injured at Georgetown on Jan. 5, when he scored 37 points during an overtime victory. He played through the problem and had 23 points Tuesday night in a 76-71 loss at defending national champion Villanova.
Ponds had started all 16 games this season. St. John's went 1-2 without him last season.
St. John's (14-3, 2-3 Big East) dropped its second straight game since moving into the AP Top 25 for the first time in four years.
It marked DePaul's first win against a ranked team in nearly three years.
Information from The Associated Press contributed to this report.
"
25720714,"Steve Alford got fired on his day off. Kansas just lost the most important big man in the Big 12 to a season-ending injury. Gonzaga reintroduced Geno Crandall and Killian Tillie, both of whom had missed extensive time due to injuries. Nevada lost for the first time all season -- to New Mexico, by 27 points. And Michigan State's Josh Langford missed his second game due to an ankle injury that might sideline him for a lengthy stretch.
Drama, no? Which is why it's important to separate what's real and what's fake amid the drama.
The Big 12 title streak is over for Kansas
Don't do this, America. Trust me on this one. I've done it too much.
I am the former chairman of the ""KU's Streak Will End This Season"" club. And every season I spent in that role, I was eventually proved wrong. Now, it's easy to see why the doubts are strong after the school announced Sunday that Udoka Azubuike will miss the rest of the season with a hand injury -- two years after a hand injury cost him the second half of his freshman season.
They're not the same team without him; at the very least, there's a significant void in the paint. Saturday's 17-point loss at Iowa State proved as much. They're one of America's best offensive teams (46.3 percent from beyond the arc, per hooplens.com) and one of the country's most impressive defensive teams (Azubuike averaged 1.6 blocks per game) when he's available.
Without him? They go from dominating like Michael Jordan's Dream Team in 1992 to struggling like Carlos Boozer's Dream Team in 2004. (Yes, Boozer played on a Dream Team.)
That's a problem. Iowa State, clearly, is a real contender. And Texas Tech is the college basketball equivalent of Clemson football's defense (which, as we know, just shut out Alabama in the second half of the title game). I can't remember the last time the Jayhawks looked this vulnerable.
Oh wait -- yes I can: last year, when they were 8-4 after 12 games in conference play. Or was it when they were 5-3 after eight games in 2015-16? Or maybe it was when Kansas had an 11-4 record with three Big 12 games to play and Buddy Hield's Oklahoma squad coming for their crown?
In every aforementioned case, the streak continued.
They. Have. Won. Every. Big. 12. Title. Since. The. 2004-05. Season.
That streak precedes the iPhone. I was carrying one of those old 37-pound laptops around campus and listening to Ludacris in 2004-05. A bunch of Jayhawks players were in preschool when the streak started. Think about that. I'm not sure how Bill Self will extend his Big 12 title streak, which stands at 14 consecutive championships, outright or shared. But I will not do what I've done in the past and assume the streak is over. He has Quentin Grimes and Devon Dotson, the key pieces of a top-10 recruiting class. He has Lagerald Vick and Dedric Lawson, a pair of players who could earn first-team All-Big 12 honors. And he has Allen Fieldhouse, where he has lost just 13 games since the 2003-04 season.
It's too early to make any assumptions about KU's reign potentially coming to an end. The smarter play is to assume Self will tinker with his lineup and find a way to win No. 15.
UCLA is aiming too high
No, we're not talking about the ridiculous Rick Pitino rumors.
Since Alford was fired by UCLA last week, there have been rumblings that the key issue with the Bruins might not be the coach but the program's expectations. I disagree with that notion.
Going forward, UCLA can't offer $2.6 million per year and expect to attract a top candidate, whether that's Fred Hoiberg or an elite college coach. But the Bruins still have one of the strongest brands in college basketball. In 2016, the school signed a $280 million deal with Under Armour.
Although Alford struggled throughout his tenure, he recruited seven first-round picks and multiple top-10 recruiting classes. In 2019, UCLA remains an attractive option for the best high school players in America. So what's wrong with a school with that name, that talent potential and that legacy not being content with mediocrity?
I don't think the Bruins will ever dominate basketball the way they once did under John Wooden. But the supporters of that program don't expect that. They're not naive. They're also not going to cheer for a team that can't win Pac-12 titles or make a run in the NCAA tournament. Those around the program want a new coach who can build, in time, a contender. That's a reasonable expectation at a school like UCLA.
The ranking of St. John's
Somehow, Chris Mullin's team started the week ranked No. 24 in the Associated Press poll -- three spots behind a Marquette team it beat by 20 points last week. St. John's only loss came on the road against Seton Hall and it was marked by late-game officiating chaos.
No guarantees this will continue through Big East play. But St. John's entered the week playing top-25 offense, by far the best production under Mullin. It's a Big East contender that deserved a higher ranking.
Houston chasing an undefeated regular season
On Saturday, New Mexico handed Nevada its first loss of the season. But the Wolf Pack weren't the only team chasing an undefeated regular season.
Kelvin Sampson's Houston team is 15-0, including a 2-0 start in the American Athletic Conference. Wichita State and Cincinnati battled for the conference title last season. But they're not as strong as they were a year ago. That could help Houston's cause.
The Cougars are playing top-15 defense and they've held opponents under 44 percent inside the 3-point line this season. They're not a great 3-point shooting team (33.2 percent), but Armoni Brooks, Corey Davis Jr. and Galen Robinson Jr., their top three scorers, can all hit those shots. Plus, only three teams (SMU, UCF and Cincinnati) are ranked within the top 50 in adjusted offensive efficiency on KenPom.com.
But all of this could look ridiculous soon. Houston has played 13 of 15 games at home. Beginning with a matchup at Temple on Wednesday, the Cougars will play four of their next six games on the road. If Houston can preserve its undefeated résumé after that stretch, an undefeated regular season will become a more realistic possibility.
Virginia Tech is a serious threat in the ACC 
The ACC is tough. Virginia and Duke look like Final Four teams. Florida State, North Carolina and NC State are all NCAA tournament squads, it seems.
But Virginia Tech's tremendous start has been overlooked.
Virginia Tech has made 44.2 percent of its 3-pointers while playing top-40 defense. And Nickeil Alexander-Walker (18.8 PPG, 4.2 RPG, 3.4 APG, 2.4 SPG, 47.2 percent from the 3-point line) is a projected first-round pick who has quietly launched an All-America campaign. All of this early success -- the Hokies have one loss, at Penn State on Nov. 27 -- is even more impressive with Chris Clarke (suspension), the team's leading rebounder last season, and top-100 recruit Landers Nolley (NCAA clearance issues) sidelined for the year.
They've been a disciplined defensive team that's limited opponents' free throw attempts and protected the rim as well as any Virginia Tech team under Buzz Williams.
All positive signs for the ACC's most compelling sleeper.
Antoine Davis is doing crazy things 
Want another reason to get ESPN+? How about a bunch of chances to watch Detroit's Antoine Davis, who is honestly just here to get buckets. He's averaging 27.3 PPG, the No. 2 mark in America entering the week. But that doesn't tell the full story. He scored 33 points against Northern Kentucky on Saturday. He dropped 48 points on Wright State last week. That was his third 40-point performance of the year, the top mark against Division I opponents, per ESPN Stats & Information.
He's made 86 percent of his free throws and 41 percent of his 3-pointers.
He's only 6-foot-1. Yes, Detroit is struggling at 6-10, but who cares? Davis is undefeated.
"
25733011,"According to ESPN Stats & Information, it tied for the sixth-largest final-minute comeback in Division I history. Texas A&M's 12-point comeback to beat Northern Iowa in the 2016 NCAA tournament remains the biggest deficit overcome with less than a minute remaining.
The visiting Bruins had a chance to win the game in regulation, after Oregon fouled Jaylen Hands in the final seconds to protect its three-point lead. Hands made the first free throw and missed the second on purpose, but UCLA's Chris Smith picked up the loose ball and laid it in to tie the game while getting fouled. He missed the potential winning free throw.
The Ducks led by as many as 17 points in the final seven minutes, and also had a 13-point lead with 2 minutes, 30 seconds remaining. A Prince Ali 3-pointer with 2:21 remaining ignited a 21-8 run to tie the game.
Oregon made just four of its final 21 attempts from the field.
UCLA is now 3-0 since firing head coach Steve Alford and promoting assistant coach Murry Bartow as the interim replacement; the Bruins are 10-6 overall and 3-0 in the Pac-12. Oregon, the preseason Pac-12 favorite, dropped to 0-2 in the league and 9-6 overall after Thursday's loss.
"
25738527,"Pippen Jr. took an official visit to the Commodores' campus earlier this month, and also had Washington State, San Francisco, Colorado State, UC Santa Barbara and Hofstra on his list.
A 6-foot-1 point guard out of Sierra Canyon High School (California), Pippen Jr. is considered a four-star prospect by ESPN. He played for the Oakland Soldiers on the Nike EYBL circuit last spring and summer, averaging 15.0 points, 3.6 rebounds and 2.6 assists over the 23-game season. Pippen Jr. also racked up 1.1 steals per game, while making just over 30 percent of his 3-point attempts.
Pippen Jr. is the fourth commitment for Bryce Drew in the 2019 class, joining four-star guard Austin Crowley and Texas forward Dylan Disu.
Vanderbilt landed elite point guard Darius Garland in the 2018 class, but he will miss the rest of the season with a meniscus injury in his left knee and could enter June's NBA draft.
Pippen Jr.'s father won six NBA championships with the Chicago Bulls and played in seven NBA All-Star Games. He was inducted into the Naismith Memorial Hall of Fame in 2010 and currently works as an NBA analyst for ESPN.
"
25730463,"We might not have a bunch of powerhouse battles, but this weekend features multiple teams in ""trap games"" as they prepare for significant showdowns in the near future.
They can't afford to get caught looking ahead.
No. 4 Virginia at Clemson (12 p.m. ET, Saturday, ACC Network/WatchESPN)
Next week, Virginia's campaign to prove that it is Duke's greatest threat in the ACC and also a contender in the early ""best team in America"" conversation will continue when it hosts No. 9 Virginia Tech, its chief rival, on Tuesday. A matchup against a fumbling Clemson squad seems to pose a minimal threat to a Cavaliers team that forces turnovers on one in five defensive possessions.
Ty Jerome and De'Andre Hunter are future pros. Kyle Guy has made 48 percent of his 3-pointers. Virginia looks ferocious, and a win over the Hokies would extend the momentum for a program that has put the loss to No. 16 seed UMBC in the NCAA tournament behind it.
Everything points toward a lopsided victory for Virginia. The Tigers, who've played top-25 defense, have lost two in a row. They're coming off a Sweet 16 run, and they've fallen short of expectations. They're desperate. They'll put up a fight.
Northwestern at No. 2 Michigan (7:30 p.m. ET, Sunday, Big Ten Network)
Entering the week, the Wolverines boasted one of America's best defenses, an offense that rarely commits turnovers and a terrifying lineup that features three athletic, 6-foot-6ish wings (Jordan Poole, Ignas Brazdeikis and Charles Matthews).
Michigan, which reached the national title game last season, is a more versatile team this season. A Jan. 19 road trip to Madison to face Wisconsin could help the Wolverines maintain their spot atop the Big Ten's standings. But they can't look past Northwestern. Yes, the Wildcats are 1-4 in Big Ten play, but they lost two of those games (Michigan and Indiana) by a combined four points. In a 62-60 loss to Michigan on Dec. 4, Vic Law and Dererk Pardon combined to score 39 points. Plus, Northwestern committed only nine turnovers and made 50 percent of its shots inside the arc.
Michigan will probably win. But John Beilein won't overlook the Wildcats.
Kansas State at No. 20 Iowa State (12 p.m. ET, Saturday, ESPN2)
Entering the season, Iowa State's matchup at Baylor looked like a trap game between matchups against Kansas and Kansas State, which was coming off an Elite Eight run. But Kansas State has suffered from Dean Wade's injury. So this becomes the trap game for a Cyclones team that will face Texas Tech in Lubbock on Wednesday.
Iowa State has to develop a consistent efficiency throughout the season to compete for the Big 12 title, which is still Kansas' crown to lose. An Iowa State team that beat Kansas by 17 points last week but couldn't beat Makai Mason and Baylor this week, knows it can't look ahead.
Kansas State launched the greatest comeback in school history with a 21-point come-from-behind win against West Virginia on Wednesday night. The Wildcats don't have Wade, but they continue to play top-10 defense. So this could be a game that puts Iowa State back on the winning path or a game that leads to a three-game losing streak (if it loses at Texas Tech next week) and diminishes its shot at a Big 12 title.
No. 8 Texas Tech at Texas (2 p.m. ET, Saturday, Longhorn Network)
Texas Tech's defense has been tremendous this season. No team in America has been better. And Jarrett Culver (19.0 PPG, 6.2 RPG, 3.9 APG, 40 percent from the 3-point line) is a projected first-round pick.
But Texas has amassed just a 5-5 record since a win over North Carolina in late November. The Longhorns made 46 percent of its 3-pointers in that game, far off its season average (32 percent). They did show their potential, though.
Could Kerwin Roach lead a Texas team that also has played top-10-level defense to a win over Texas Tech before the latter prepares for a game against Iowa State that could impact the pecking order in the Big 12? Anything can happen in college basketball.
No. 1 Duke at No. 13 Florida State (2 p.m. ET, Saturday, ESPN)
With Trent Forrest, Terance Mann, M.J. Walker and PJ Savoy, Florida State has a collection of big wings who won't face significant problems with Duke's size. Plus, Mfiondu Kabengele (6-foot-10) and Christ Koumadje (7-foot-4) can limit the action around the basket.
Virginia made 44 percent of its 3-point attempts in a win over Florida State last weekend, but the Cavaliers made only 39 percent of their shots inside the arc. Could a talented Duke team that has made only 32 percent of its 3-pointers be forced into taking more shots from beyond the arc against Florida State?
We'll see. It's Duke's second true road game of the season, and Leonard Hamilton's squad has forced turnovers on nearly one-quarter of its opponents' possessions.
It could make for an interesting ACC matchup -- or another sign that Florida State is just not in the same class as Virginia and Duke.
No. 7 Kansas at Baylor (4 p.m. ET, Saturday, ESPN)
The Udoka Azubuike injury changed Kansas. But Wednesday's win over TCU showcased Bill Self's depth and ability to adjust -- his greatest trait in his run of 14 consecutive Big 12 titles.
Dedric Lawson (31 points, 14 rebounds, three steals) was unstoppable. It was an emotional effort and a rebound from a lopsided loss to Iowa State.
Still, Kansas has not proven it can be a great team without Azubuike.
And Makai Mason and Baylor just knocked off Iowa State. Perhaps the Bears think Kansas is vulnerable in a post-Azubuike world. But the Jayhawks, until proven otherwise, remain the team to beat in the league. A dominant win over a team like Baylor would solidify that.
"
25754912,"After the game, USC coach Andy Enfield said the length of Porter's suspension is indefinite.
""He was suspended for conduct issues,"" Enfield said, according to a report by the Los Angeles Times. ""We'll reevaluate his future with the program this week.""
Porter said in a statement released Monday that speculation that he won't finish the season with the Trojans is false.
With my family till the end! ❤️💛 pic.twitter.com/AnP0bZbSar
Porter scored five points in 25 minutes in USC's 79-74 overtime loss to Oregon State on Thursday after missing seven consecutive games due to a thigh injury. He arrived at USC as ESPN's No. 40-ranked overall prospect in the class of 2018 and was the top-ranked player from the state of Washington.
Porter scored at least 12 points in each of the first five games of the season but has missed nine of the 11 games since, registering just 29 minutes over the two appearances.
Teammate Jordan Usher was also suspended earlier this season, which led him to transfer to Georgia Tech.
""We've had a lot of distractions this season for a variety of reasons,"" Enfield said. ""The last thing you need is a team that's trying to put together some wins in the Pac-12 to have more distractions.""
Usher, from Canton, Georgia, averaged 8.6 points and 3.7 rebounds in 12 games, including two starts. He averaged 4.8 points and 2.0 rebounds as a freshman in 2017-18.
"
25716448,"Atlanta Hawks veteran Vince Carter knows what it's like to be defined by a highlight reel and says he can relate to Duke freshman Zion Williamson.
Duke freshman Zion Williamson showed Tuesday he is more than just a great dunker, as he scored 30 points to go along with 10 rebounds, 5 assists, 4 steals and a blocked shot in a rout of Wake Forest.
There's no denying RJ Barrett's natural talent, but we may also have to give partial credit to Vince Carter's between-the-legs 2000 dunk for the Canadian prodigy.
Once nicknamed ""Vinsanity,"" the 41-year-old Carter starred at North Carolina in the mid-1990s and is a former NBA slam dunk champion. Picked fifth overall in the 1998 draft after his junior season, Carter said he had to prove he was more than just a gifted athlete upon entering the NBA and thinks Williamson will succeed in doing so, as well.
""He'll be ready [for the NBA],"" Carter, the 2000 NBA slam dunk contest champion and eight-time All-Star, told ESPN. ""One thing I learned when I got in this league is that yes, I'm athletic, but there's gonna be a lot of guys up here that are athletic. What else do you bring to the table? I think he's going through that phase, kind of what I went through. Everybody looks at 'he can dunk, he can dunk,' but now when you have guys that are super athletic, then they're going to start saying, 'What else can he do?'""
An all-access series documenting the Blue Devils' preparation for the 2018-19 season, exclusively on ESPN+. Watch on ESPN+
Williamson, who has created this season's most impressive highlight reel, has been the face of college basketball since his arrival and is a contender for this year's Wooden Award.
He is considered a skilled and multidimensional prospect who can guard multiple positions, and Carter believes Williamson possesses the tools to handle the next level.
""He's super, super athletic,"" said Carter, who ranks seventh in the NBA all-time in made 3-pointers. ""He has an NBA body already. I think, more than anything, with all his ability, I just say take his time, develop his game, because when you get here, it's a different beast as far as expectations. A lot of guys try to get here and just develop while they get here.""
Williamson entered Tuesday's night's win at Wake Forest averaging 20.2 points, 9.5 rebounds, 1.9 blocks and 2.1 steals this season for the top-ranked Blue Devils.
He is projected to be the No. 1 overall pick in ESPN's mock draft, a prediction Carter agrees with.
""He has the potential to be, obviously, the No. 1 pick whenever he decides to come out,"" Carter said. ""I think that's understood.""
"
25787157,"The move comes two weeks after Steve Alford was fired as coach of the Bruins, who are being overseen on an interim basis by Murry Bartow while a permanent replacement is sought. Sherfield was part of a three-player recruiting class announced during the early signing period in November.
Sherfield, a 6-foot-3, 185-pound senior at Sunrise Christian Academy in Bel Aire, Kansas, starred the past two years at North Crowley High in Fort Worth, Texas, his hometown. He averaged 24.1 points, 4.2 assists and 3.6 rebounds per game last year while leading North Crowley to a 31-6 record.
Last season, Sherfield guided North Crowley to a berth in the Texas state playoffs. He scored 27 points in a season-ending loss in the 6A Region semifinals.
Sherfield is now free to sign with another school.
Forwards Jaime Jaquez of Camarillo, California, and Jake Kyman of Rancho Santa Margarita, California, reconfirmed their plans to attend UCLA after Alford was fired.
"
